page_no,track_id,segment_id,length_2d,length_3d,moving_time,stopped_time,max_speed,uphill,downhill,started,ended,points,start_lon,start_lat,end_lon,end_lat,avg_point_distance
342,0,0,102411.0,102496.0,,,0.00,466.48,424.48,,,4085,11.47676,48.11542,11.491436,48.070248,25.07
342,1,0,12.0,12.0,00:00:07,,0.00,0.00,0.00,2011-05-29 15:43:53,2011-05-29 15:44:00,3,11.6536831,48.068726,11.6535329,48.068726,4.05
342,2,0,5325.0,5327.0,00:39:08,00:07:33,5.87,40.90,41.90,2011-05-30 13:16:02,2011-05-30 14:02:43,392,11.5704726,48.1146825,11.5714202,48.1147306,13.58
342,3,0,3890.0,3891.0,00:23:56,00:30:04,4.06,28.78,29.78,2011-05-29 17:49:53,2011-05-29 18:43:53,148,11.5703806,48.1147412,11.5710709,48.1147503,26.28
342,4,0,16535.0,16536.0,00:15:50,00:01:19,27.69,11.53,83.53,2011-05-23 16:48:45,2011-05-23 17:05:54,111,11.475408,48.063201,11.568156,48.176779,148.97
342,4,1,10817.0,10818.0,00:05:56,00:03:24,35.21,3.08,29.08,2011-05-23 17:06:25,2011-05-23 17:15:45,49,11.568156,48.176779,11.641605,48.245385,220.75
342,5,0,6295.0,6295.0,00:26:46,03:11:03,6.98,20.57,19.57,2011-05-29 12:53:55,2011-05-29 16:31:44,212,11.36652,48.1785539,11.3659059,48.1774339,29.69
343,0,0,71648.0,71710.0,,,0.00,432.09,517.09,,,5000,11.491366,48.070262,11.5052189,48.1810149,14.33
344,0,0,52760.0,52810.0,,,0.00,360.94,281.94,,,5000,11.5050589,48.1809729,11.37131,48.09202,10.55
345,0,0,74655.0,74680.0,,,0.00,325.26,386.26,,,4676,11.37135,48.09206,11.5443339,48.159824,15.97
345,1,0,3243.0,3244.0,00:17:02,00:01:06,5.56,34.67,11.67,2011-05-24 14:16:24,2011-05-24 14:34:32,324,11.571428,48.1147836,11.5893307,48.1026727,10.01
346,0,0,5739.0,5740.0,00:35:24,01:12:06,5.72,23.95,45.95,2011-05-24 14:34:34,2011-05-24 16:22:04,577,11.5894375,48.1026531,11.5704865,48.1147222,9.95
346,1,0,841.0,842.0,00:06:44,,4.68,21.91,3.91,2011-05-21 18:17:21,2011-05-21 18:24:05,242,11.5699036,48.1141776,11.5761553,48.1128773,3.47
346,1,1,1151.0,1152.0,00:04:58,,5.72,4.21,25.21,2011-05-21 18:45:02,2011-05-21 18:50:00,270,11.5760798,48.1128355,11.5705904,48.1147664,4.26
346,2,0,2064.0,2066.0,00:10:25,00:25:18,5.94,26.23,27.23,2011-05-08 17:24:02,2011-05-08 17:59:45,470,11.5709596,48.1150288,11.5707245,48.1149127,4.39
346,3,0,6449.0,6449.0,00:04:59,00:01:05,30.62,45.38,19.38,2009-09-26 07:12:34,2009-09-26 07:18:38,299,11.5089998,48.0989112,11.4733285,48.0617218,21.57
346,4,0,96742.0,96792.0,,,0.00,277.12,304.12,,,1552,11.5527462,48.1480121,11.4877971,48.2092464,62.33
346,5,0,18454.0,18459.0,01:38:01,02:56:29,5.05,104.43,130.43,2011-04-20 10:46:38,2011-04-20 15:21:08,548,11.542102,48.061867,11.47064,48.148515,33.68
346,6,0,23415.0,23416.0,01:52:36,00:51:01,4.96,64.87,111.87,2009-04-05 06:58:49,2009-04-05 09:42:26,892,11.47048,48.148475,11.638532,48.248145,26.25
346,7,0,17000.0,17001.0,00:09:45,,34.06,9.80,25.80,2010-11-03 19:14:02,2010-11-03 19:23:47,68,11.366462,48.222671,11.533115,48.247882,250.01
346,7,1,17007.0,17007.0,00:12:55,,33.48,23.59,9.59,2010-11-04 16:14:16,2010-11-04 16:27:11,65,11.53306,48.246612,11.362717,48.225111,261.65
346,8,0,901.0,901.0,00:02:24,,0.00,6.13,4.13,2011-05-22 13:34:16,2011-05-22 13:36:40,17,11.361116,48.1626779,11.366667,48.168538,52.97
347,0,0,115010.0,115057.0,,,0.00,447.73,423.73,,,3723,11.4874392,48.2092226,11.5554119,48.1690059,30.89
347,1,0,34781.0,34782.0,00:20:31,,32.19,15.52,91.52,2011-05-21 07:42:31,2011-05-21 08:03:02,84,11.709312,48.062866,11.464717,48.209122,414.06
347,1,1,6978.0,6978.0,00:03:59,,31.60,3.37,3.37,2011-05-21 08:03:28,2011-05-21 08:07:27,21,11.451203,48.204651,11.366229,48.223061,332.28
347,1,2,21570.0,21573.0,00:28:37,00:06:13,16.22,70.11,53.11,2011-05-21 12:26:02,2011-05-21 13:00:52,362,11.365197,48.223408,11.577537,48.126938,59.59
347,1,3,655.0,655.0,00:03:06,00:01:27,7.20,1.80,3.80,2011-05-21 13:01:24,2011-05-21 13:05:57,62,11.579428,48.124123,11.582767,48.12484,10.56
347,1,4,1457.0,1459.0,00:16:31,00:03:33,2.75,16.32,15.32,2011-05-21 13:05:59,2011-05-21 13:26:03,427,11.582767,48.12484,11.577657,48.134441,3.41
347,1,5,777.0,777.0,00:10:44,00:01:39,1.85,12.37,4.37,2011-05-21 14:09:33,2011-05-21 14:21:56,64,11.57764,48.134354,11.573559,48.135151,12.13
347,1,6,222.0,223.0,00:02:30,00:00:43,0.00,1.24,1.24,2011-05-21 15:32:20,2011-05-21 15:35:33,15,11.573363,48.135303,11.573945,48.135406,14.83
347,1,7,11434.0,11441.0,00:29:39,00:09:08,14.79,63.52,36.52,2011-05-21 15:37:10,2011-05-21 16:15:57,242,11.5737,48.135548,11.633809,48.06485,47.25
348,0,0,72004.0,72035.0,,,0.00,407.73,423.73,,,5000,11.555361,48.1690029,11.602498,48.1790885,14.40
349,0,0,152639.0,152693.0,,,0.00,662.34,582.34,,,5000,11.6026926,48.1789855,11.41303,48.06921,30.53
34,0,0,139770.0,139826.0,,,0.00,424.62,487.62,,,4300,11.487033,48.077347,11.5320932,48.1672911,32.50
34,1,0,21782.0,21783.0,00:12:28,,34.19,72.38,75.38,2014-08-02 15:33:00,2014-08-02 15:45:28,700,11.360837,48.2259099,11.631464,48.2198589,31.12
350,0,0,81129.0,81166.0,,,0.00,404.05,479.05,,,3706,11.41301,48.06927,11.56789,48.12154,21.89
350,1,0,8157.0,8157.0,00:05:18,,30.56,15.94,0.94,2011-03-17 10:45:18,2011-03-17 10:50:36,44,11.364922,48.22358,11.420877,48.171494,185.38
350,1,1,12477.0,12478.0,00:12:30,00:01:18,27.21,40.71,16.71,2011-03-17 10:52:18,2011-03-17 11:06:06,114,11.40085,48.157015,11.505606,48.110748,109.45
350,1,2,13849.0,13849.0,00:15:14,00:01:46,27.12,25.30,24.30,2011-03-17 13:27:53,2011-03-17 13:44:53,114,11.505606,48.110748,11.362621,48.11464,121.48
350,1,3,12385.0,12385.0,00:14:47,00:00:01,26.17,20.04,22.04,2011-03-17 14:35:06,2011-03-17 14:49:54,95,11.364223,48.114935,11.505568,48.111061,130.37
350,1,4,11363.0,11364.0,00:14:02,00:00:16,24.88,18.36,20.36,2011-03-17 16:37:16,2011-03-17 16:51:34,84,11.478967,48.108662,11.362537,48.114615,135.28
350,1,5,13022.0,13023.0,00:13:36,00:33:33,24.23,27.86,8.86,2011-03-29 13:22:53,2011-03-29 14:10:02,124,11.362065,48.225266,11.486207,48.16253,105.02
350,1,6,3834.0,3835.0,00:09:35,00:01:55,10.77,17.17,12.17,2011-03-29 14:43:54,2011-03-29 14:55:24,110,11.489952,48.164462,11.479816,48.149456,34.85
350,1,7,10210.0,10211.0,00:24:26,00:01:56,14.78,24.64,18.64,2011-03-29 15:24:00,2011-03-29 15:50:22,189,11.478783,48.148759,11.360865,48.14306,54.02
350,1,8,11582.0,11584.0,00:11:27,00:00:03,28.78,16.15,30.15,2011-04-14 17:27:48,2011-04-14 17:39:18,134,11.361316,48.114086,11.410008,48.134074,86.44
350,1,9,5269.0,5269.0,00:06:09,00:00:03,18.91,6.16,13.16,2011-04-14 18:10:42,2011-04-14 18:16:54,92,11.411383,48.131269,11.362425,48.143037,57.27
350,2,0,1197.0,1197.0,00:01:59,01:09:33,6.75,3.93,3.93,2011-05-08 11:47:56,2011-05-08 12:59:28,127,11.7205867,48.087593,11.7205562,48.0875473,9.42
350,3,0,24854.0,24856.0,00:12:55,,37.07,95.91,10.91,2011-05-13 08:14:40,2011-05-13 08:27:35,67,11.64195,48.246703,11.708958,48.062985,370.96
351,0,0,136223.0,136302.0,,,0.00,604.80,527.80,,,3858,11.56782,48.12151,11.400129,48.070099,35.31
351,1,0,6354.0,6355.0,01:18:24,00:16:52,1.74,34.11,30.11,2011-05-08 15:00:45,2011-05-08 16:36:01,1142,11.7067061,48.1802572,11.7085386,48.1689036,5.56
352,0,0,78122.0,78162.0,,,0.00,351.01,383.01,,,3550,11.400103,48.070095,11.5737094,48.0813393,22.01
352,1,0,46021.0,46029.0,00:36:37,00:00:14,32.55,129.24,216.24,2010-08-06 22:54:59,2010-08-06 23:31:50,1450,11.706497,48.061668,11.360847,48.238563,31.74
353,0,0,176121.0,176190.0,,,0.00,435.45,462.45,,,2157,11.5737051,48.0812768,11.605751,48.126236,81.65
353,1,0,7527.0,7528.0,00:39:29,01:17:13,5.62,48.20,48.20,2011-05-02 15:55:15,2011-05-02 17:51:57,513,11.5704923,48.1149082,11.5706656,48.114815,14.67
353,2,0,7269.0,7270.0,00:10:03,00:01:42,19.57,45.04,27.04,2011-04-29 08:32:25,2011-04-29 08:44:10,579,11.532703,48.084644,11.473262,48.06176,12.55
353,3,0,1459.0,1460.0,00:23:03,00:01:03,1.69,9.17,10.17,2011-04-28 14:34:29,2011-04-28 14:58:35,255,11.612832,48.17496,11.61143,48.164417,5.72
353,4,0,3756.0,3757.0,00:17:03,00:29:23,13.60,30.09,14.09,2011-04-27 16:36:45,2011-04-27 17:23:11,617,11.542441,48.12212,11.541614,48.094456,6.09
353,5,0,14522.0,14523.0,00:14:53,00:02:48,24.99,75.20,50.20,2011-04-27 15:31:32,2011-04-27 15:49:13,854,11.582695,48.24809,11.5908985,48.16073,17.00
353,6,0,131.0,131.0,00:01:38,,2.13,1.00,0.00,2011-04-27 12:17:27,2011-04-27 12:19:05,25,11.560046,48.248188,11.55931,48.248074,5.24
354,0,0,110963.0,110993.0,,,0.00,369.68,361.68,,,2510,11.606152,48.126061,11.3828568,48.1313215,44.21
354,1,0,4483.0,4483.0,00:03:30,00:01:04,0.00,0.66,8.66,2011-03-14 16:40:55,2011-03-14 16:45:29,24,11.717563,48.114024,11.66249,48.125635,186.79
354,1,1,445.0,445.0,00:01:46,,0.00,0.96,0.96,2011-03-18 16:15:03,2011-03-18 16:16:49,10,11.604759,48.127839,11.600723,48.126153,44.46
354,1,2,1690.0,1691.0,00:24:33,00:04:45,1.39,19.57,19.57,2011-03-19 14:03:58,2011-03-19 14:33:16,128,11.555102,48.177577,11.555571,48.178672,13.20
354,1,3,1256.0,1257.0,00:18:17,00:02:51,1.40,10.55,10.55,2011-03-20 14:16:22,2011-03-20 14:37:30,100,11.587508,48.14486,11.591736,48.151608,12.56
354,1,4,1719.0,1720.0,00:06:32,00:01:02,8.85,10.77,2.77,2011-03-20 15:28:51,2011-03-20 15:36:25,56,11.57174,48.148528,11.558862,48.141678,30.69
354,1,5,75.0,75.0,00:01:10,00:00:14,0.00,0.00,2.00,2011-03-20 15:36:30,2011-03-20 15:37:54,15,11.558728,48.14158,11.559282,48.141196,5.02
354,1,6,723.0,723.0,00:01:30,,0.00,2.11,0.11,2011-03-21 16:47:02,2011-03-21 16:48:32,10,11.625631,48.134821,11.616239,48.134455,72.27
354,1,7,379.0,380.0,00:05:06,00:00:25,1.62,1.86,0.86,2011-03-21 16:50:05,2011-03-21 16:55:36,36,11.61569,48.135255,11.614245,48.136836,10.54
354,1,8,419.0,419.0,00:01:11,,0.00,1.18,0.18,2011-03-26 15:14:34,2011-03-26 15:15:45,7,11.615547,48.193693,11.613733,48.190126,59.80
354,1,9,756.0,757.0,00:13:25,00:00:36,1.62,14.77,8.77,2011-03-26 15:32:16,2011-03-26 15:46:17,65,11.575842,48.137181,11.567653,48.138929,11.63
354,1,10,27.0,27.0,00:00:26,00:04:21,0.00,0.00,0.00,2011-03-26 15:54:46,2011-03-26 15:59:33,13,11.567075,48.138084,11.567156,48.13814,2.08
354,1,11,52.0,52.0,00:01:14,00:04:29,0.00,0.00,2.00,2011-03-26 16:17:11,2011-03-26 16:22:54,18,11.567386,48.13863,11.567506,48.139035,2.90
354,1,12,43.0,43.0,00:01:09,00:00:30,0.00,0.00,0.00,2011-03-26 16:24:24,2011-03-26 16:26:03,8,11.566901,48.138319,11.567039,48.138108,5.42
354,1,13,119.0,119.0,00:01:55,00:04:07,0.00,0.00,7.00,2011-03-26 16:30:22,2011-03-26 16:36:24,24,11.567441,48.139046,11.566128,48.139069,4.94
354,1,14,267.0,267.0,00:02:53,00:00:13,0.00,2.51,0.51,2011-03-26 16:40:48,2011-03-26 16:43:54,15,11.564724,48.13879,11.564215,48.138075,17.77
354,1,15,76.0,76.0,00:01:46,00:00:24,0.00,0.00,1.00,2011-03-26 16:49:15,2011-03-26 16:51:25,8,11.563746,48.138527,11.563509,48.138271,9.48
354,1,16,149.0,149.0,00:01:37,,0.00,4.00,0.00,2011-03-26 17:03:11,2011-03-26 17:04:48,10,11.563577,48.137632,11.565174,48.137921,14.94
354,1,17,138.0,138.0,00:02:21,,0.00,0.00,3.00,2011-03-26 17:27:52,2011-03-26 17:30:13,13,11.582242,48.114273,11.583654,48.114029,10.62
354,1,18,72.0,72.0,00:01:26,,0.00,0.13,0.13,2011-03-26 17:39:38,2011-03-26 17:41:04,6,11.583209,48.113528,11.582968,48.113408,11.93
354,1,19,1302.0,1302.0,00:17:18,00:00:37,1.56,7.76,9.76,2011-03-27 18:37:49,2011-03-27 18:55:44,101,11.568677,48.10368,11.577273,48.11317,12.89
354,2,0,5334.0,5335.0,01:59:19,,6.46,14.20,15.20,2011-04-22 14:28:10,2011-04-22 16:27:29,159,11.3658799,48.178704,11.3610049,48.179396,33.55
354,3,0,1345.0,1346.0,00:16:56,00:00:48,2.65,14.03,13.03,2011-04-22 12:20:42,2011-04-22 12:38:26,219,11.7086506,48.1740299,11.7091922,48.1693133,6.14
354,3,1,306.0,306.0,00:03:59,00:00:53,2.22,4.25,1.25,2011-04-22 12:38:39,2011-04-22 12:43:31,52,11.7091399,48.1693307,11.7112617,48.1674593,5.88
354,4,0,8576.0,8577.0,00:23:10,00:03:05,8.57,33.08,27.08,2011-04-20 11:11:44,2011-04-20 11:37:59,316,11.462022,48.1771029,11.55326,48.1537449,27.14
354,5,0,8685.0,8685.0,00:26:25,00:03:12,7.97,29.92,35.92,2011-04-20 09:12:00,2011-04-20 09:41:37,356,11.5531389,48.153739,11.461895,48.177096,24.40
354,6,0,8576.0,8577.0,00:23:10,00:03:05,8.57,33.08,27.08,2011-04-20 11:11:44,2011-04-20 11:37:59,316,11.462022,48.1771029,11.55326,48.1537449,27.14
354,7,0,4312.0,4312.0,00:25:53,,2.81,6.33,19.33,2011-04-20 17:36:24,2011-04-20 18:02:17,32,11.381381,48.064175,11.406584,48.092167,134.74
354,8,0,17377.0,17380.0,00:24:13,00:29:29,29.98,37.95,39.95,2010-06-04 12:44:02,2010-06-04 13:37:44,179,11.5542699,48.152877,11.361044,48.169893,97.08
354,9,0,16807.0,16809.0,00:24:28,00:01:09,32.03,46.21,45.21,2010-06-04 04:05:20,2010-06-04 04:30:57,194,11.361958,48.169545,11.5532699,48.153873,86.64
355,0,0,282.0,282.0,,,0.00,2.54,1.54,,,172,11.3828344,48.1313196,11.3808872,48.1297878,1.64
355,1,0,1945.0,1946.0,00:09:13,00:01:35,6.88,13.93,18.93,2011-04-19 04:18:49,2011-04-19 04:29:37,131,11.5561522,48.1415921,11.5531202,48.1539151,14.85
355,2,0,0.0,0.0,,00:01:56,0.00,0.00,0.00,2009-10-01 23:03:01,2009-10-01 23:04:57,25,11.543573,48.141331,11.543573,48.141331,0.00
355,3,0,2915.0,2915.0,00:39:51,00:20:05,2.13,6.42,5.42,2009-10-01 06:42:00,2009-10-01 07:41:56,720,11.551298,48.14091,11.540701,48.141289,4.05
355,3,1,0.0,0.0,,00:00:14,0.00,0.00,0.00,2009-10-01 07:45:45,2009-10-01 07:45:59,4,11.540708,48.141284,11.540708,48.141284,0.00
355,3,2,0.0,0.0,,,0.00,0.00,0.00,2009-10-01 08:11:03,2009-10-01 08:11:03,1,11.540708,48.141284,11.540708,48.141284,0.00
355,3,3,82.0,82.0,00:00:45,00:00:21,0.00,0.00,0.00,2009-10-01 08:11:08,2009-10-01 08:12:14,14,11.437716,48.1576,11.437776,48.157553,5.82
355,3,4,0.0,0.0,,00:00:20,0.00,0.00,0.00,2009-10-01 11:37:14,2009-10-01 11:37:34,5,11.437778,48.157558,11.437778,48.157558,0.00
355,3,5,4831.0,4831.0,01:02:36,02:40:44,1.80,11.05,11.05,2009-10-01 11:37:35,2009-10-01 15:20:55,2678,11.436265,48.158429,11.432821,48.159657,1.80
355,3,6,0.0,0.0,,,0.00,0.00,0.00,2009-10-01 15:21:00,2009-10-01 15:21:00,1,11.432717,48.159879,11.432717,48.159879,0.00
355,3,7,323.0,323.0,00:05:25,00:04:50,1.51,0.00,0.00,2009-10-01 15:21:02,2009-10-01 15:31:17,124,11.432724,48.159905,11.432785,48.15976,2.60
355,3,8,0.0,0.0,,00:00:25,0.00,0.00,0.00,2009-10-01 15:31:19,2009-10-01 15:31:44,6,11.432723,48.159647,11.432723,48.159647,0.00
355,3,9,966.0,966.0,00:16:40,00:32:55,1.15,2.46,2.46,2009-10-01 15:31:48,2009-10-01 16:21:23,595,11.432701,48.159684,11.432694,48.159873,1.62
355,3,10,0.0,0.0,,00:00:40,0.00,0.00,0.00,2009-10-01 16:21:28,2009-10-01 16:22:08,9,11.432707,48.159871,11.432707,48.159871,0.00
355,3,11,190.0,190.0,00:03:50,00:03:35,1.16,0.00,0.00,2009-10-01 16:22:10,2009-10-01 16:29:35,90,11.432578,48.159854,11.432684,48.159707,2.12
355,3,12,0.0,0.0,,00:01:20,0.00,0.00,0.00,2009-10-01 16:29:36,2009-10-01 16:30:56,17,11.4327,48.159698,11.4327,48.159698,0.00
355,3,13,293.0,293.0,00:05:35,00:10:15,0.93,1.39,0.39,2009-10-01 16:30:59,2009-10-01 16:46:49,191,11.43259,48.159749,11.432454,48.159756,1.53
355,3,14,0.0,0.0,,00:00:45,0.00,0.00,0.00,2009-10-01 16:46:51,2009-10-01 16:47:36,10,11.432469,48.15975,11.432469,48.15975,0.00
355,3,15,301.0,301.0,00:04:45,00:02:25,1.74,0.18,3.18,2009-10-01 16:47:39,2009-10-01 16:54:49,87,11.432461,48.159762,11.431018,48.160665,3.46
355,3,16,0.0,0.0,,00:00:30,0.00,0.00,0.00,2009-10-01 16:54:50,2009-10-01 16:55:20,7,11.431337,48.160549,11.431337,48.160549,0.00
355,3,17,205.0,205.0,00:02:00,00:07:20,1.67,3.00,0.00,2009-10-01 16:55:22,2009-10-01 17:04:42,113,11.43129,48.160617,11.432423,48.159779,1.81
356,0,0,850.0,850.0,00:16:16,00:09:25,1.34,1.81,1.81,2009-10-01 17:04:47,2009-10-01 17:30:28,308,11.432427,48.159784,11.432351,48.159828,2.76
356,0,1,0.0,0.0,,,0.00,0.00,0.00,2009-10-01 17:30:32,2009-10-01 17:30:32,1,11.432367,48.159806,11.432367,48.159806,0.00
356,0,2,312.0,313.0,00:04:20,00:01:00,2.00,0.00,2.00,2009-10-01 17:30:33,2009-10-01 17:35:53,65,11.4321,48.159761,11.43249,48.160081,4.81
356,0,3,0.0,0.0,,00:00:35,0.00,0.00,0.00,2009-10-01 17:35:58,2009-10-01 17:36:33,8,11.43249,48.159855,11.43249,48.159855,0.00
356,0,4,290.0,290.0,00:04:10,00:01:10,1.75,1.19,0.19,2009-10-01 17:36:37,2009-10-01 17:41:57,65,11.432511,48.159806,11.432094,48.159945,4.46
356,0,5,0.0,0.0,,00:08:50,0.00,0.00,0.00,2009-10-01 17:42:01,2009-10-01 17:50:51,107,11.432203,48.159738,11.432203,48.159738,0.00
356,0,6,1011.0,1011.0,00:08:35,00:00:10,3.46,6.24,2.24,2009-10-01 17:50:56,2009-10-01 17:59:41,106,11.436926,48.157853,11.431856,48.159864,9.53
356,0,7,0.0,0.0,,00:00:55,0.00,0.00,0.00,2009-10-01 17:59:44,2009-10-01 18:00:39,12,11.43213,48.159702,11.43213,48.159702,0.00
356,0,8,655.0,655.0,00:11:07,00:03:26,1.38,1.09,2.09,2009-10-01 18:00:41,2009-10-01 18:15:14,175,11.432157,48.15966,11.432516,48.159673,3.74
356,0,9,0.0,0.0,,00:01:03,0.00,0.00,0.00,2009-10-01 18:16:28,2009-10-01 18:17:31,14,11.432687,48.159792,11.432687,48.159792,0.00
356,0,10,10224.0,10224.0,01:05:49,00:28:25,5.23,29.40,24.40,2009-10-01 18:17:35,2009-10-01 19:51:49,1131,11.432489,48.159696,11.530905,48.140379,9.04
356,0,11,0.0,0.0,,00:00:05,0.00,0.00,0.00,2009-10-01 19:51:52,2009-10-01 19:51:57,2,11.527636,48.141023,11.527636,48.141023,0.00
356,0,12,2254.0,2254.0,00:32:08,00:17:45,1.55,3.21,13.21,2009-10-01 19:52:00,2009-10-01 20:41:53,599,11.530993,48.142931,11.539581,48.141675,3.76
356,0,13,0.0,0.0,,00:00:45,0.00,0.00,0.00,2009-10-01 20:41:57,2009-10-01 20:42:42,10,11.539622,48.141535,11.539622,48.141535,0.00
356,0,14,492.0,492.0,00:03:35,00:00:20,4.48,1.49,3.49,2009-10-01 20:42:44,2009-10-01 20:46:39,48,11.539629,48.14143,11.545201,48.141343,10.25
356,0,15,0.0,0.0,,00:48:40,0.00,0.00,0.00,2009-10-01 20:46:43,2009-10-01 21:35:23,585,11.543573,48.141331,11.543573,48.141331,0.00
356,1,0,21641.0,21643.0,00:25:52,00:04:00,21.11,68.66,92.66,2009-07-28 17:46:06,2009-07-28 18:15:58,359,11.361295,48.114071,11.551081,48.113352,60.28
356,1,1,0.0,0.0,,00:00:15,0.00,0.00,0.00,2009-07-28 18:16:01,2009-07-28 18:16:16,4,11.545164,48.11192,11.545164,48.11192,0.00
356,1,2,7605.0,7606.0,00:06:35,,26.50,45.07,10.07,2009-07-28 18:16:17,2009-07-28 18:22:52,80,11.554742,48.11223,11.595156,48.061637,95.06
356,2,0,18681.0,18684.0,,,0.00,115.50,49.50,,,1321,11.475563,48.2205141,11.5245248,48.0936742,14.14
357,0,0,50414.0,50428.0,,,0.00,186.28,244.28,,,2807,11.5246314,48.0936236,11.54216,48.193588,17.96
357,1,0,2480.0,2480.0,00:00:56,,44.65,1.01,7.01,2011-04-07 13:41:47,2011-04-07 13:42:43,29,11.387245,48.187885,11.361084,48.201799,85.51
357,2,0,15321.0,15323.0,00:19:28,00:00:22,36.02,49.08,61.08,2011-04-07 13:21:57,2011-04-07 13:41:47,580,11.556779,48.140528,11.387245,48.187885,26.42
357,3,0,435.0,436.0,00:05:10,00:00:22,3.28,10.06,0.06,2011-04-07 13:15:49,2011-04-07 13:21:21,167,11.55771,48.139581,11.55862,48.140511,2.61
357,4,0,393.0,393.0,00:04:24,00:05:30,2.21,0.00,4.00,2011-04-07 12:43:18,2011-04-07 12:53:12,298,11.647904,48.089172,11.644676,48.089036,1.32
357,5,0,630.0,630.0,00:05:30,00:00:28,3.56,2.53,3.53,2011-04-07 10:32:18,2011-04-07 10:38:16,180,11.649255,48.090777,11.650696,48.089747,3.50
357,6,0,1301.0,1301.0,00:12:34,00:00:22,2.88,3.09,4.09,2011-04-07 07:46:14,2011-04-07 07:59:10,389,11.64904,48.09063,11.651134,48.088937,3.34
357,7,0,1066.0,1066.0,00:08:54,00:00:06,3.84,2.39,4.39,2011-04-07 07:35:28,2011-04-07 07:44:28,271,11.6462,48.08627,11.649022,48.090788,3.93
357,8,0,11723.0,11723.0,00:06:40,,43.74,46.02,25.02,2011-04-07 06:59:40,2011-04-07 07:06:20,201,11.460248,48.21003,11.546018,48.141611,58.32
357,9,0,2854.0,2854.0,00:01:05,,44.55,12.00,0.00,2011-04-07 06:58:35,2011-04-07 06:59:40,33,11.45061,48.234895,11.460248,48.21003,86.48
357,10,0,1504.0,1504.0,00:00:34,,0.00,3.60,0.60,2011-04-07 06:58:01,2011-04-07 06:58:35,18,11.446034,48.248065,11.45061,48.234895,83.53
357,11,0,119.0,119.0,00:00:38,00:00:14,0.00,0.00,2.00,2011-03-15 16:08:34,2011-03-15 16:09:26,27,11.646973,48.088375,11.645595,48.088768,4.39
358,0,0,67.0,67.0,00:01:10,00:00:30,1.56,0.00,0.00,2011-03-15 16:09:28,2011-03-15 16:11:08,51,11.64558,48.088789,11.645384,48.088957,1.32
358,1,0,1082.0,1082.0,00:09:30,00:00:44,3.32,5.33,3.33,2011-03-15 08:40:14,2011-03-15 08:50:28,305,11.643595,48.09027,11.651662,48.09112,3.55
358,2,0,12721.0,12723.0,00:14:31,00:01:16,30.26,71.29,46.29,2011-03-15 08:02:34,2011-03-15 08:18:21,473,11.461265,48.207141,11.55888,48.139493,26.89
358,3,0,3683.0,3683.0,00:01:36,,38.80,14.48,0.48,2011-03-15 08:00:58,2011-03-15 08:02:34,49,11.448695,48.239207,11.461265,48.207141,75.16
358,4,0,996.0,996.0,00:00:26,,0.00,2.73,1.73,2011-03-15 08:00:32,2011-03-15 08:00:58,14,11.445912,48.247967,11.448695,48.239207,71.14
358,5,0,25782.0,25786.0,,,0.00,88.61,180.61,,,693,11.5723988,48.0618886,11.6385889,48.2482103,37.20
358,6,0,811.0,812.0,00:03:27,00:01:26,6.65,4.71,8.71,2011-04-14 17:22:52,2011-04-14 17:27:45,293,11.451073,48.1468126,11.4565413,48.15157,2.77
358,6,1,9440.0,9441.0,00:38:48,00:13:13,6.18,43.45,50.45,2011-04-14 17:27:48,2011-04-14 18:19:49,3122,11.4567309,48.1514813,11.5230695,48.1492721,3.02
359,0,0,1191.0,1191.0,00:06:40,00:05:14,5.25,11.29,7.29,2011-04-14 18:19:50,2011-04-14 18:31:44,715,11.5230693,48.1492721,11.5319626,48.150421,1.67
359,1,0,112190.0,112219.0,,,0.00,467.69,448.69,,,2295,11.6073016,48.1312032,11.6038202,48.0823719,48.88
359,2,0,22070.0,22076.0,01:13:09,02:24:01,6.00,162.60,164.60,2011-04-10 11:04:16,2011-04-10 14:41:26,1486,11.6374592,48.1174836,11.6393292,48.1162962,14.85
359,3,0,2317.0,2318.0,00:03:20,00:01:38,18.24,18.10,27.10,2011-04-08 09:41:48,2011-04-08 09:46:46,167,11.57524,48.11016,11.55352,48.1124,13.87
359,3,1,3885.0,3886.0,00:06:33,,15.58,24.73,23.73,2011-04-08 09:47:38,2011-04-08 09:54:11,337,11.54245,48.11143,11.52103,48.12368,11.53
35,0,0,22062.0,22068.0,00:13:53,,33.42,107.27,33.27,2014-08-02 15:45:29,2014-08-02 15:59:22,310,11.6317859,48.219693,11.706058,48.061644,71.17
35,1,0,13342.0,13347.0,00:59:26,00:00:04,5.18,119.59,120.59,2014-08-18 19:04:03,2014-08-18 20:03:33,3571,11.5438117,48.1324996,11.5438652,48.1325263,3.74
35,2,0,37495.0,37524.0,,,0.00,208.15,261.15,,,1119,11.5743499,48.0879519,11.598956,48.149074,33.51
360,0,0,7365.0,7366.0,00:05:28,,23.94,37.30,33.30,2011-04-08 09:54:11,2011-04-08 09:59:39,324,11.52083,48.12368,11.43032,48.12828,22.73
360,0,1,5678.0,5678.0,00:03:58,,25.25,29.56,25.56,2011-04-08 09:59:52,2011-04-08 10:03:50,239,11.4272,48.12944,11.36086,48.11414,23.76
360,1,0,16838.0,16840.0,00:15:15,00:01:01,27.64,74.94,98.94,2011-04-10 15:36:22,2011-04-10 15:52:38,871,11.36085,48.11399,11.5444,48.11179,19.33
